"","V4","total"
"1","@realDonaldTrump",14106218
"2","@realdonaldtrump",7159966
"3","@mippcivzla",4217090
"4","@joebiden",3464768
"5","@narendramodi",3085638
"6","@JoeBiden",1901092
"7","@potus",1350010
"8","@nicolasmaduro",904206
"9","@DrRPNishank",872180
"10","@vtvcanal8",804438
"11","@kkmputrajaya",780980
"12","@drericding",740938
"13","@aoc",697412
"14","@drdavidsamadi",680041
"15","@CNN",679706
"16","@kamalaharris",604068
"17","@LicypriyaK",579101
"18","@ProjectLincoln",535328
"19","@WHO",517395
"20","@pmoindia",479020
"21","@kylegriffin1",444338
"22","@rahulgandhi",422124
"23","@RealJamesWoods",355196
"24","@NYGovCuomo",321033
"25","@Swamy39",319706
"26","@charliekirk11",308279
"27","@BarackObama",273669
"28","@btstwt",272326
"29","@jackposobiec",267645
"30","@DrTedros",266338
"31","@flotus",259076
"32","@realcandaceo",253439
"33","@BernieSanders",234491
"34","@faheemyounus",234224
"35","@elonmusk",230583
"36","@OHmes2",227711
"37","@ConflitsFR",224356
"38","@unicef",208177
"39","@drrpnishank",207663
"40","@KamalaHarris",207473
"41","@Ibraofficial",207316
"42","@nytimes",204905
"43","@rexchapman",193994
"44","@tarak9999",191674
"45","@dghisham",176500
"46","@RealCandaceO",164374
"47","@AOC",163899
"48","@spectatorindex",163827
"49","@lopezobrador",159329
"50","@BrynnTannehill",154632
"51","@zornitsaxx",154615
"52","@skaijackson",152123
"53","@ohmes2",151758
"54","@PMOIndia",149552
"55","@sheriantoinette",148799
"56","@donaldjtrumpjr",147443
"57","@BTStwt",144579
"58","@angelicaxval",144571
"59","@gregabbotttx",143210
"60","@MikelJollett",143077
"61","@funder",142855
"62","@RahulGandhi",142265
"63","@stfunell",134474
"64","@donwinslow",134408
"65","@ASlavitt",131967
"66","@tedlieu",131829
"67","@biondiewasabi",130084
"68","@cdcgov",128456
"69","@projectlincoln",127103
"70","@AISAtweets",126978
"71","@ossoff",125079
"72","@rbreich",124718
"73","@KKMPutrajaya",124210
"74","@yzngangel",121432
"75","@unicefchief",121252
"76","@stevenzequ",115899
"77","@wewantMor",114172
"78","@KILLBILLEVOL1",113243
"79","@Fayemous",112354
"80","@theogdc",111126
"81","@ani",110586
"82","@demetriachavon",108476
"83","@occupydemocrats",108223
"84","@repkatieporter",107733
"85","@mxwxzz",107030
"86","@mediavenir",106905
"87","@bgluckman",105157
"88","@lindseygrahamsc",104396
"89","@danamoralesss",104297
"90","@rekszn",103570
"91","@wendizzle",103011
"92","@theepex",100835
"93","@realjameswoods",99943
"94","@BT21",99262
"95","@riotwaltz",98842
"96","@clownlito",98827
"97","@usfda",98477
"98","@miriamh13",96246
"99","@repjayapal",95344
"100","@505eunice",94156
"101","@rudygiuliani",93908
"102","@jimjordan",93496
"103","@khunneung137",92718
"104","@jocehfk",91342
"105","@ZackBornstein",90997
"106","@eugenegu",90932
"107","@bighitent",90380
"108","@curtisisbooger",90000
"109","@Abdulmir19",89834
"110","@theprincedylan",89725
"111","@RJXXIV",89499
"112","@CamealAshley",89004
"113","@migizikwe",88989
"114","@nickwiger",88927
"115","@brian2grimey",88097
"116","@HeavenSentMel",87053
"117","@SrBachchan",86853
"118","@MatthewACherry",86599
"119","@allareblessed",86382
"120","@JackPosobiec",86043
"121","@intothebrush",85848
"122","@moonriver365",85717
"123","@washikirei",85241
"124","@buhrooke",83531
"125","@alsoto7",82605
"126","@sugaplumami",82555
"127","@yagirlkat",82238
"128","@naomusiker",80809
"129","@emaperidol",80555
"130","@KyleKulinski",80390
"131","@llinwood",80278
"132","@Tgiferb",80271
"133","@BrianduNord",80022
"134","@SandeepSaurav",79285
"135","@offchainon",79245
"136","@rwmalonemd",78881
"137","@alfredodelmazo",78772
"138","@cnn",78260
"139","@maddow",77894
"140","@mhdksafa",77882
"141","@danpriceseattle",77831
"142","@itsdryx",77638
"143","@erictile",76850
"144","@choloabel",76668
"145","@jrnalll",76585
"146","@jodidoering",76477
"147","@jenniferjjacobs",76472
"148","@DatMichCray",75982
"149","@khetithegreat",75908
"150","@ilneroback",75859
"151","@CoachJustice10",75769
"152","@goldoveries",75664
"153","@hlgatell",74986
"154","@mrgoya01",74980
"155","@cxrpxe",74751
"156","@valeriatapia",74439
"157","@marinarasawce",74292
"158","@fvrnandaa",74281
"159","@JudahTheSimp",74141
"160","@alanaauston",73817
"161","@matthancock",72734
"162","@officialplt",72343
"163","@f8th",72293
"164","@lexilulu",71668
"165","@saysthefox",71460
"166","@jennidigital",70537
"167","@whitehouse",70366
"168","@bassbarbie182",70150
"169","@berniesanders",69204
"170","@KanganaTeam",69070
"171","@BorisJohnson",69044
"172","@DanRather",68297
"173","@siwuol",67330
"174","@paulsperry",67269
"175","@kingdeficit",67178
"176","@zachnm",66891
"177","@ishathepoet",66814
"178","@drsimonegold",66404
"179","@MK813",66328
"180","@kiranxx",66067
"181","@oscaardiaz",65958
"182","@ellorysmith",65693
"183","@chancsmith",65229
"184","@vp",64930
"185","@forensictoxguy",64927
"186","@Loeybug",64753
"187","@mitsurutenma",64497
"188","@jemelehill",64321
"189","@bcraigv",63819
"190","@pompomcoffee",63609
"191","@manopsi",63504
"192","@eyekon131",63249
"193","@danhaelle",63199
"194","@birdexecutive",63086
"195","@dcmadness202",63011
"196","@nyshuffler",62918
"197","@DaniOliver",62577
"198","@emresus",62369
"199","@JJMaples55MST",62326
"200","@PlainJanie",61957
"201","@DGHisham",61892
"202","@edmcupid",61757
"203","@stellaimmanuel",61735
"204","@borisjohnson",61498
"205","@kynjoy",61484
"206","@radseed",61457
"207","@mmpadellan",61184
"208","@danaoneika",61075
"209","@volinxx",60986
"210","@nicolecoyle5",60693
"211","@diayannna",60577
"212","@mkstalin",60532
"213","@Ixyaaa",59754
"214","@Toniob38",59561
"215","@BladeHalll",59272
"216","@KBSeauxluxe",59064
"217","@blendben",58776
"218","@thegallowboob",58535
"219","@yoyotrav",58174
"220","@adoraIbe",58080
"221","@sebgorka",58053
"222","@PiyushGoyal",58001
"223","@60minutes",57823
"224","@rofnl",57360
"225","@helloalegria",57319
"226","@omithewaffler",57242
"227","@bestofmarshall",57193
"228","@marcorubio",57187
"229","@justwinnie",56960
"230","@coastaleddylb",56786
"231","@WITCHTRlALS",56775
"232","@govrondesantis",56513
"233","@mas1z1",56497
"234","@btstwts",56468
"235","@beyabean",56393
"236","@btsbighit",56185
"237","@EMRESUS",55961
"238","@AlexEdelman",55875
"239","@ifpiorg",55623
"240","@incandescent",55283
"241","@itsma",55275
"242","@IAMJADEJACKSON",55203
"243","@peytnhaag",55088
"244","@joeltkl",54838
"245","@UN",54780
"246","@HypNADic",54743
"247","@halldrunkface",54685
"248","@benoobrown",54599
"249","@bluebluwhale",54385
"250","@tevonblair",54187
"251","@RexChapman",54167
"252","@thinkpositiveal",54139
"253","@duttypaul",54056
"254","@ProjectJosiee",54055
"255","@TheRealHazz",53495
"256","@mintitapreview",53475
"257","@adazzlinhaze",53378
"258","@jordanklepper",53108
"259","@ampizzzle",52398
"260","@slothanova",52397
"261","@KatlynMarie06",52259
"262","@Heavenlyxoxo",52056
"263","@addien90",52033
"264","@lylaconni",52026
"265","@thebklynvillain",51758
"266","@wizkidayo",51688
"267","@TuckerCarlson",51520
"268","@firstgentleman",51433
"269","@liamdunne",51071
"270","@dougmar",51025
"271","@atrupar",50935
"272","@GEMINI",50930
"273","@th0tcouture",50867
"274","@lincnotfound",50748
"275","@notjoss",50115
"276","@quincyhicks",50053
"277","@iamelmars",49940
"278","@nickteeev",49748
"279","@Sphiamia",49652
"280","@ray14man",49590
"281","@nampunllsprite",49320
"282","@briantylercohen",49311
"283","@eakarattkn",49264
"284","@horamiji",49061
"285","@b20e",49014
